++++++++++
starts at 2014-12-09_21-03-37
/Users/jerry/Downloads/AA2/AA2RawBackup
+---00215	(16 files)
|   +---ScannerFiles	(0 files)
|   |   \---232791052	(2 files)
|   |       +---101	(5 files)
|   |       +---201	(2704 files)
|   |       +---301	(2704 files)
|   |       +---401	(2704 files)
|   |       +---501_corrupt	(5408 files)
|   |       +---601	(2704 files)
|   |       +---701	(2704 files)
|   |       \---801	(200 files)
|   \---TBV	(0 files)
\---00216	(17 files)
    +---ScannerFiles	(0 files)
    |   \---232796524	(0 files)
    |       +---1001	(2704 files)
    |       +---101	(5 files)
    |       +---1101	(200 files)
    |       +---201	(10 files)
    |       +---301	(10 files)
    |       +---401	(2704 files)
    |       +---501	(2704 files)
    |       +---601	(2704 files)
    |       +---701	(2704 files)
    |       +---801	(2704 files)
    |       \---901	(2704 files)
    \---TBV	(0 files)
